timestamp,index,name,memory.used MiB,memory.total MiB,utilization.gpu %
2026/07/15 10:42:38.385, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:42:48.435, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:42:58.471, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:43:08.506, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:43:18.542, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:43:28.578, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:43:38.617, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:43:48.653, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:43:58.688, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:44:08.735, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:44:18.782, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:44:28.818, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:44:38.856, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:44:48.892, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:44:58.929, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:45:08.967, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:45:19.004, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:45:29.041, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:45:39.080, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:45:49.116, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:45:59.153, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:46:09.189, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:46:19.237, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:46:29.274, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:46:39.312, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:46:49.349, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:46:59.387, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:47:09.424, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:47:19.460, 0, NVIDIA A100-SXM4-40GB, 0, 40960, 0
2026/07/15 10:47:29.496, 0, NVIDIA A100-SXM4-40GB, 8509, 40960, 3
2026/07/15 10:47:39.561, 0, NVIDIA A100-SXM4-40GB, 8611, 40960, 12
2026/07/15 10:47:49.595, 0, NVIDIA A100-SXM4-40GB, 8647, 40960, 11
2026/07/15 10:47:59.629, 0, NVIDIA A100-SXM4-40GB, 8683, 40960, 11
2026/07/15 10:48:09.663, 0, NVIDIA A100-SXM4-40GB, 7127, 40960, 38
2026/07/15 10:48:19.696, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 10:48:29.736, 0, NVIDIA A100-SXM4-40GB, 16117, 40960, 100
2026/07/15 10:48:39.775, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 10:48:49.812, 0, NVIDIA A100-SXM4-40GB, 16117, 40960, 100
2026/07/15 10:48:59.851, 0, NVIDIA A100-SXM4-40GB, 20777, 40960, 76
2026/07/15 10:49:09.889, 0, NVIDIA A100-SXM4-40GB, 21957, 40960, 100
2026/07/15 10:49:19.925, 0, NVIDIA A100-SXM4-40GB, 27937, 40960, 100
2026/07/15 10:49:29.971, 0, NVIDIA A100-SXM4-40GB, 21155, 40960, 100
2026/07/15 10:49:40.015, 0, NVIDIA A100-SXM4-40GB, 27495, 40960, 100
2026/07/15 10:49:50.051, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 10:50:00.089, 0, NVIDIA A100-SXM4-40GB, 6795, 40960, 46
2026/07/15 10:50:10.123, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 10:50:20.158, 0, NVIDIA A100-SXM4-40GB, 16117, 40960, 100
2026/07/15 10:50:30.196, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 10:50:40.237, 0, NVIDIA A100-SXM4-40GB, 26599, 40960, 100
2026/07/15 10:50:50.274, 0, NVIDIA A100-SXM4-40GB, 38899, 40960, 100
2026/07/15 10:51:00.314, 0, NVIDIA A100-SXM4-40GB, 20417, 40960, 100
2026/07/15 10:51:10.350, 0, NVIDIA A100-SXM4-40GB, 26599, 40960, 100
2026/07/15 10:51:20.400, 0, NVIDIA A100-SXM4-40GB, 36317, 40960, 100
2026/07/15 10:51:30.436, 0, NVIDIA A100-SXM4-40GB, 27655, 40960, 100
2026/07/15 10:51:40.476, 0, NVIDIA A100-SXM4-40GB, 26599, 40960, 100
2026/07/15 10:51:50.560, 0, NVIDIA A100-SXM4-40GB, 19917, 40960, 100
2026/07/15 10:52:00.595, 0, NVIDIA A100-SXM4-40GB, 26599, 40960, 100
2026/07/15 10:52:10.631, 0, NVIDIA A100-SXM4-40GB, 38899, 40960, 100
2026/07/15 10:52:20.700, 0, NVIDIA A100-SXM4-40GB, 19917, 40960, 98
2026/07/15 10:52:30.750, 0, NVIDIA A100-SXM4-40GB, 26599, 40960, 100
2026/07/15 10:52:40.789, 0, NVIDIA A100-SXM4-40GB, 35157, 40960, 100
2026/07/15 10:52:50.831, 0, NVIDIA A100-SXM4-40GB, 27655, 40960, 100
2026/07/15 10:53:00.866, 0, NVIDIA A100-SXM4-40GB, 26599, 40960, 100
2026/07/15 10:53:10.909, 0, NVIDIA A100-SXM4-40GB, 19917, 40960, 100
2026/07/15 10:53:20.948, 0, NVIDIA A100-SXM4-40GB, 26599, 40960, 100
2026/07/15 10:53:30.984, 0, NVIDIA A100-SXM4-40GB, 38899, 40960, 100
2026/07/15 10:53:41.028, 0, NVIDIA A100-SXM4-40GB, 19917, 40960, 100
2026/07/15 10:53:51.065, 0, NVIDIA A100-SXM4-40GB, 26599, 40960, 100
2026/07/15 10:54:01.141, 0, NVIDIA A100-SXM4-40GB, 38057, 40960, 100
2026/07/15 10:54:11.177, 0, NVIDIA A100-SXM4-40GB, 27655, 40960, 100
2026/07/15 10:54:21.213, 0, NVIDIA A100-SXM4-40GB, 22257, 40960, 100
2026/07/15 10:54:31.259, 0, NVIDIA A100-SXM4-40GB, 26835, 40960, 100
2026/07/15 10:54:41.303, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 10:54:51.338, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 100
2026/07/15 10:55:01.371, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 10:55:11.408, 0, NVIDIA A100-SXM4-40GB, 16297, 40960, 100
2026/07/15 10:55:21.447, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 10:55:31.486, 0, NVIDIA A100-SXM4-40GB, 16297, 40960, 100
2026/07/15 10:55:41.525, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 10:55:51.573, 0, NVIDIA A100-SXM4-40GB, 17017, 40960, 82
2026/07/15 10:56:01.609, 0, NVIDIA A100-SXM4-40GB, 28077, 40960, 100
2026/07/15 10:56:11.644, 0, NVIDIA A100-SXM4-40GB, 21955, 40960, 100
2026/07/15 10:56:21.690, 0, NVIDIA A100-SXM4-40GB, 27615, 40960, 100
2026/07/15 10:56:31.726, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 10:56:41.762, 0, NVIDIA A100-SXM4-40GB, 6795, 40960, 100
2026/07/15 10:56:51.796, 0, NVIDIA A100-SXM4-40GB, 27637, 40960, 100
2026/07/15 10:57:01.834, 0, NVIDIA A100-SXM4-40GB, 25935, 40960, 100
2026/07/15 10:57:11.870, 0, NVIDIA A100-SXM4-40GB, 27637, 40960, 100
2026/07/15 10:57:21.911, 0, NVIDIA A100-SXM4-40GB, 27677, 40960, 100
2026/07/15 10:57:31.948, 0, NVIDIA A100-SXM4-40GB, 27637, 40960, 100
2026/07/15 10:57:41.986, 0, NVIDIA A100-SXM4-40GB, 27677, 40960, 100
2026/07/15 10:57:52.037, 0, NVIDIA A100-SXM4-40GB, 19597, 40960, 100
2026/07/15 10:58:02.074, 0, NVIDIA A100-SXM4-40GB, 20617, 40960, 93
2026/07/15 10:58:12.108, 0, NVIDIA A100-SXM4-40GB, 19597, 40960, 100
2026/07/15 10:58:22.144, 0, NVIDIA A100-SXM4-40GB, 19637, 40960, 100
2026/07/15 10:58:32.180, 0, NVIDIA A100-SXM4-40GB, 19597, 40960, 100
2026/07/15 10:58:42.223, 0, NVIDIA A100-SXM4-40GB, 19637, 40960, 100
2026/07/15 10:58:52.258, 0, NVIDIA A100-SXM4-40GB, 19597, 40960, 100
2026/07/15 10:59:02.295, 0, NVIDIA A100-SXM4-40GB, 19637, 40960, 100
2026/07/15 10:59:12.331, 0, NVIDIA A100-SXM4-40GB, 19597, 40960, 100
2026/07/15 10:59:22.370, 0, NVIDIA A100-SXM4-40GB, 19637, 40960, 100
2026/07/15 10:59:32.406, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 51
2026/07/15 10:59:42.478, 0, NVIDIA A100-SXM4-40GB, 14517, 40960, 100
2026/07/15 10:59:52.516, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 11:00:02.550, 0, NVIDIA A100-SXM4-40GB, 16037, 40960, 100
2026/07/15 11:00:12.589, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 11:00:22.626, 0, NVIDIA A100-SXM4-40GB, 16737, 40960, 83
2026/07/15 11:00:32.662, 0, NVIDIA A100-SXM4-40GB, 20777, 40960, 100
2026/07/15 11:00:42.715, 0, NVIDIA A100-SXM4-40GB, 21075, 40960, 100
2026/07/15 11:00:52.759, 0, NVIDIA A100-SXM4-40GB, 27215, 40960, 100
2026/07/15 11:01:02.795, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 11:01:12.886, 0, NVIDIA A100-SXM4-40GB, 16037, 40960, 100
2026/07/15 11:01:22.922, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 11:01:32.957, 0, NVIDIA A100-SXM4-40GB, 16037, 40960, 100
2026/07/15 11:01:43.006, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 11:01:53.042, 0, NVIDIA A100-SXM4-40GB, 21817, 40960, 100
2026/07/15 11:02:03.081, 0, NVIDIA A100-SXM4-40GB, 20077, 40960, 100
2026/07/15 11:02:13.117, 0, NVIDIA A100-SXM4-40GB, 20017, 40960, 100
2026/07/15 11:02:23.156, 0, NVIDIA A100-SXM4-40GB, 20077, 40960, 100
2026/07/15 11:02:33.192, 0, NVIDIA A100-SXM4-40GB, 20017, 40960, 100
2026/07/15 11:02:43.231, 0, NVIDIA A100-SXM4-40GB, 20077, 40960, 100
2026/07/15 11:02:53.271, 0, NVIDIA A100-SXM4-40GB, 20017, 40960, 100
2026/07/15 11:03:03.306, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 50
2026/07/15 11:03:13.359, 0, NVIDIA A100-SXM4-40GB, 27115, 40960, 100
2026/07/15 11:03:23.415, 0, NVIDIA A100-SXM4-40GB, 27815, 40960, 100
2026/07/15 11:03:33.451, 0, NVIDIA A100-SXM4-40GB, 28377, 40960, 100
2026/07/15 11:03:43.493, 0, NVIDIA A100-SXM4-40GB, 28297, 40960, 100
2026/07/15 11:03:53.530, 0, NVIDIA A100-SXM4-40GB, 28377, 40960, 100
2026/07/15 11:04:03.566, 0, NVIDIA A100-SXM4-40GB, 28297, 40960, 100
2026/07/15 11:04:13.602, 0, NVIDIA A100-SXM4-40GB, 20077, 40960, 100
2026/07/15 11:04:23.651, 0, NVIDIA A100-SXM4-40GB, 20017, 40960, 100
2026/07/15 11:04:33.691, 0, NVIDIA A100-SXM4-40GB, 20077, 40960, 100
2026/07/15 11:04:43.731, 0, NVIDIA A100-SXM4-40GB, 20017, 40960, 100
2026/07/15 11:04:53.770, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 48
2026/07/15 11:05:03.804, 0, NVIDIA A100-SXM4-40GB, 33577, 40960, 100
2026/07/15 11:05:13.839, 0, NVIDIA A100-SXM4-40GB, 38397, 40960, 100
2026/07/15 11:05:23.874, 0, NVIDIA A100-SXM4-40GB, 39597, 40960, 100
2026/07/15 11:05:33.911, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 99
2026/07/15 11:05:43.952, 0, NVIDIA A100-SXM4-40GB, 33577, 40960, 100
2026/07/15 11:05:53.992, 0, NVIDIA A100-SXM4-40GB, 38397, 40960, 100
2026/07/15 11:06:04.029, 0, NVIDIA A100-SXM4-40GB, 39597, 40960, 100
2026/07/15 11:06:14.066, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 99
2026/07/15 11:06:24.103, 0, NVIDIA A100-SXM4-40GB, 23297, 40960, 100
2026/07/15 11:06:34.141, 0, NVIDIA A100-SXM4-40GB, 38397, 40960, 100
2026/07/15 11:06:44.189, 0, NVIDIA A100-SXM4-40GB, 38397, 40960, 100
2026/07/15 11:06:54.229, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 99
2026/07/15 11:07:04.267, 0, NVIDIA A100-SXM4-40GB, 23297, 40960, 100
2026/07/15 11:07:14.303, 0, NVIDIA A100-SXM4-40GB, 38397, 40960, 100
2026/07/15 11:07:24.338, 0, NVIDIA A100-SXM4-40GB, 38397, 40960, 100
2026/07/15 11:07:34.389, 0, NVIDIA A100-SXM4-40GB, 12535, 40960, 100
2026/07/15 11:07:44.427, 0, NVIDIA A100-SXM4-40GB, 23297, 40960, 100
2026/07/15 11:07:54.487, 0, NVIDIA A100-SXM4-40GB, 34617, 40960, 100
2026/07/15 11:08:04.528, 0, NVIDIA A100-SXM4-40GB, 38397, 40960, 100
2026/07/15 11:08:14.564, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 100
2026/07/15 11:08:24.601, 0, NVIDIA A100-SXM4-40GB, 23297, 40960, 100
2026/07/15 11:08:34.637, 0, NVIDIA A100-SXM4-40GB, 31075, 40960, 100
2026/07/15 11:08:44.681, 0, NVIDIA A100-SXM4-40GB, 38397, 40960, 100
2026/07/15 11:08:54.717, 0, NVIDIA A100-SXM4-40GB, 39597, 40960, 100
2026/07/15 11:09:04.756, 0, NVIDIA A100-SXM4-40GB, 23297, 40960, 64
2026/07/15 11:09:14.794, 0, NVIDIA A100-SXM4-40GB, 33577, 40960, 100
2026/07/15 11:09:24.831, 0, NVIDIA A100-SXM4-40GB, 38397, 40960, 100
2026/07/15 11:09:34.873, 0, NVIDIA A100-SXM4-40GB, 39597, 40960, 100
2026/07/15 11:09:44.916, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 40
2026/07/15 11:09:54.949, 0, NVIDIA A100-SXM4-40GB, 33577, 40960, 100
2026/07/15 11:10:04.984, 0, NVIDIA A100-SXM4-40GB, 38397, 40960, 100
2026/07/15 11:10:15.021, 0, NVIDIA A100-SXM4-40GB, 39597, 40960, 100
2026/07/15 11:10:25.062, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 99
2026/07/15 11:10:35.101, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:10:45.149, 0, NVIDIA A100-SXM4-40GB, 39677, 40960, 100
2026/07/15 11:10:55.188, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 99
2026/07/15 11:11:05.225, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 42
2026/07/15 11:11:15.259, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:11:25.293, 0, NVIDIA A100-SXM4-40GB, 39677, 40960, 100
2026/07/15 11:11:35.333, 0, NVIDIA A100-SXM4-40GB, 16157, 40960, 100
2026/07/15 11:11:45.369, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:11:55.412, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:12:05.472, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 99
2026/07/15 11:12:15.526, 0, NVIDIA A100-SXM4-40GB, 21235, 40960, 100
2026/07/15 11:12:25.568, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:12:35.606, 0, NVIDIA A100-SXM4-40GB, 39677, 40960, 100
2026/07/15 11:12:45.650, 0, NVIDIA A100-SXM4-40GB, 16157, 40960, 100
2026/07/15 11:12:55.686, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:13:05.721, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:13:15.757, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 100
2026/07/15 11:13:25.796, 0, NVIDIA A100-SXM4-40GB, 22037, 40960, 100
2026/07/15 11:13:35.831, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:13:45.872, 0, NVIDIA A100-SXM4-40GB, 39677, 40960, 100
2026/07/15 11:13:55.908, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 99
2026/07/15 11:14:05.946, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:14:15.980, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:14:26.022, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 100
2026/07/15 11:14:36.061, 0, NVIDIA A100-SXM4-40GB, 16157, 40960, 100
2026/07/15 11:14:46.099, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:14:56.137, 0, NVIDIA A100-SXM4-40GB, 39677, 40960, 100
2026/07/15 11:15:06.174, 0, NVIDIA A100-SXM4-40GB, 9215, 40960, 99
2026/07/15 11:15:16.210, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 100
2026/07/15 11:15:26.244, 0, NVIDIA A100-SXM4-40GB, 28337, 40960, 100
2026/07/15 11:15:36.280, 0, NVIDIA A100-SXM4-40GB, 28077, 40960, 100
2026/07/15 11:15:46.358, 0, NVIDIA A100-SXM4-40GB, 20557, 40960, 100
2026/07/15 11:15:56.394, 0, NVIDIA A100-SXM4-40GB, 28077, 40960, 100
2026/07/15 11:16:06.431, 0, NVIDIA A100-SXM4-40GB, 20037, 40960, 100
2026/07/15 11:16:16.480, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 11:16:26.515, 0, NVIDIA A100-SXM4-40GB, 20037, 40960, 100
2026/07/15 11:16:36.552, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 11:16:46.589, 0, NVIDIA A100-SXM4-40GB, 20037, 40960, 100
2026/07/15 11:16:56.624, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 11:17:06.661, 0, NVIDIA A100-SXM4-40GB, 20037, 40960, 100
2026/07/15 11:17:16.696, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 11:17:26.734, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 100
2026/07/15 11:17:36.778, 0, NVIDIA A100-SXM4-40GB, 27075, 40960, 100
2026/07/15 11:17:46.824, 0, NVIDIA A100-SXM4-40GB, 27615, 40960, 100
2026/07/15 11:17:56.861, 0, NVIDIA A100-SXM4-40GB, 28337, 40960, 100
2026/07/15 11:18:06.898, 0, NVIDIA A100-SXM4-40GB, 28077, 40960, 100
2026/07/15 11:18:16.947, 0, NVIDIA A100-SXM4-40GB, 19937, 40960, 100
2026/07/15 11:18:26.985, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:18:37.023, 0, NVIDIA A100-SXM4-40GB, 31839, 40960, 100
2026/07/15 11:18:47.062, 0, NVIDIA A100-SXM4-40GB, 19937, 40960, 100
2026/07/15 11:18:57.096, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:19:07.144, 0, NVIDIA A100-SXM4-40GB, 31839, 40960, 100
2026/07/15 11:19:17.180, 0, NVIDIA A100-SXM4-40GB, 19937, 40960, 100
2026/07/15 11:19:27.217, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:19:37.251, 0, NVIDIA A100-SXM4-40GB, 31839, 40960, 100
2026/07/15 11:19:47.288, 0, NVIDIA A100-SXM4-40GB, 6795, 40960, 46
2026/07/15 11:19:57.325, 0, NVIDIA A100-SXM4-40GB, 26895, 40960, 100
2026/07/15 11:20:07.368, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:20:17.410, 0, NVIDIA A100-SXM4-40GB, 12697, 40960, 99
2026/07/15 11:20:27.447, 0, NVIDIA A100-SXM4-40GB, 28157, 40960, 100
2026/07/15 11:20:37.485, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:20:47.522, 0, NVIDIA A100-SXM4-40GB, 12697, 40960, 99
2026/07/15 11:20:57.559, 0, NVIDIA A100-SXM4-40GB, 19937, 40960, 100
2026/07/15 11:21:07.634, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:21:17.673, 0, NVIDIA A100-SXM4-40GB, 12697, 40960, 100
2026/07/15 11:21:27.712, 0, NVIDIA A100-SXM4-40GB, 19937, 40960, 100
2026/07/15 11:21:37.747, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:21:47.785, 0, NVIDIA A100-SXM4-40GB, 31839, 40960, 100
2026/07/15 11:21:57.824, 0, NVIDIA A100-SXM4-40GB, 19937, 40960, 100
2026/07/15 11:22:07.862, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:22:17.903, 0, NVIDIA A100-SXM4-40GB, 31839, 40960, 100
2026/07/15 11:22:27.939, 0, NVIDIA A100-SXM4-40GB, 9857, 40960, 100
2026/07/15 11:22:37.976, 0, NVIDIA A100-SXM4-40GB, 10097, 40960, 93
2026/07/15 11:22:48.014, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 38
2026/07/15 11:22:58.059, 0, NVIDIA A100-SXM4-40GB, 26635, 40960, 100
2026/07/15 11:23:08.115, 0, NVIDIA A100-SXM4-40GB, 25615, 40960, 100
2026/07/15 11:23:18.155, 0, NVIDIA A100-SXM4-40GB, 27877, 40960, 100
2026/07/15 11:23:28.202, 0, NVIDIA A100-SXM4-40GB, 27195, 40960, 100
2026/07/15 11:23:38.238, 0, NVIDIA A100-SXM4-40GB, 27877, 40960, 100
2026/07/15 11:23:48.285, 0, NVIDIA A100-SXM4-40GB, 27677, 40960, 100
2026/07/15 11:23:58.321, 0, NVIDIA A100-SXM4-40GB, 20757, 40960, 83
2026/07/15 11:24:08.359, 0, NVIDIA A100-SXM4-40GB, 20617, 40960, 100
2026/07/15 11:24:18.398, 0, NVIDIA A100-SXM4-40GB, 19757, 40960, 100
2026/07/15 11:24:28.438, 0, NVIDIA A100-SXM4-40GB, 19637, 40960, 100
2026/07/15 11:24:38.485, 0, NVIDIA A100-SXM4-40GB, 19757, 40960, 100
2026/07/15 11:24:48.522, 0, NVIDIA A100-SXM4-40GB, 19637, 40960, 100
2026/07/15 11:24:58.575, 0, NVIDIA A100-SXM4-40GB, 19757, 40960, 100
2026/07/15 11:25:08.609, 0, NVIDIA A100-SXM4-40GB, 19637, 40960, 100
2026/07/15 11:25:18.646, 0, NVIDIA A100-SXM4-40GB, 19757, 40960, 100
2026/07/15 11:25:28.684, 0, NVIDIA A100-SXM4-40GB, 19637, 40960, 100
2026/07/15 11:25:38.722, 0, NVIDIA A100-SXM4-40GB, 6815, 40960, 27
2026/07/15 11:25:48.759, 0, NVIDIA A100-SXM4-40GB, 33997, 40960, 100
2026/07/15 11:25:58.801, 0, NVIDIA A100-SXM4-40GB, 20497, 40960, 100
2026/07/15 11:26:08.836, 0, NVIDIA A100-SXM4-40GB, 23577, 40960, 100
2026/07/15 11:26:18.873, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 11:26:28.910, 0, NVIDIA A100-SXM4-40GB, 23577, 40960, 45
2026/07/15 11:26:38.947, 0, NVIDIA A100-SXM4-40GB, 33997, 40960, 100
2026/07/15 11:26:48.984, 0, NVIDIA A100-SXM4-40GB, 28237, 40960, 100
