timestamp,index,name,memory.used MiB,memory.total MiB,utilization.gpu %
2026/07/15 11:26:59.023, 0, NVIDIA A100-SXM4-40GB, 23577, 40960, 100
2026/07/15 11:27:09.059, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 11:27:19.098, 0, NVIDIA A100-SXM4-40GB, 23577, 40960, 100
2026/07/15 11:27:29.133, 0, NVIDIA A100-SXM4-40GB, 33997, 40960, 100
2026/07/15 11:27:39.170, 0, NVIDIA A100-SXM4-40GB, 28237, 40960, 100
2026/07/15 11:27:49.209, 0, NVIDIA A100-SXM4-40GB, 23577, 40960, 100
2026/07/15 11:27:59.243, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 11:28:09.283, 0, NVIDIA A100-SXM4-40GB, 23577, 40960, 100
2026/07/15 11:28:19.322, 0, NVIDIA A100-SXM4-40GB, 32295, 40960, 100
2026/07/15 11:28:29.388, 0, NVIDIA A100-SXM4-40GB, 26935, 40960, 100
2026/07/15 11:28:39.479, 0, NVIDIA A100-SXM4-40GB, 24197, 40960, 66
2026/07/15 11:28:49.519, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 11:28:59.558, 0, NVIDIA A100-SXM4-40GB, 19977, 40960, 100
2026/07/15 11:29:09.596, 0, NVIDIA A100-SXM4-40GB, 19717, 40960, 100
2026/07/15 11:29:19.636, 0, NVIDIA A100-SXM4-40GB, 19977, 40960, 100
2026/07/15 11:29:29.675, 0, NVIDIA A100-SXM4-40GB, 19717, 40960, 100
2026/07/15 11:29:39.709, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 100
2026/07/15 11:29:49.758, 0, NVIDIA A100-SXM4-40GB, 27735, 40960, 100
2026/07/15 11:29:59.795, 0, NVIDIA A100-SXM4-40GB, 16875, 40960, 100
2026/07/15 11:30:09.837, 0, NVIDIA A100-SXM4-40GB, 26995, 40960, 100
2026/07/15 11:30:19.899, 0, NVIDIA A100-SXM4-40GB, 26575, 40960, 100
2026/07/15 11:30:29.942, 0, NVIDIA A100-SXM4-40GB, 28197, 40960, 100
2026/07/15 11:30:39.977, 0, NVIDIA A100-SXM4-40GB, 27797, 40960, 100
2026/07/15 11:30:50.022, 0, NVIDIA A100-SXM4-40GB, 28197, 40960, 100
2026/07/15 11:31:00.058, 0, NVIDIA A100-SXM4-40GB, 27797, 40960, 100
2026/07/15 11:31:10.093, 0, NVIDIA A100-SXM4-40GB, 19977, 40960, 100
2026/07/15 11:31:20.128, 0, NVIDIA A100-SXM4-40GB, 19717, 40960, 100
2026/07/15 11:31:30.166, 0, NVIDIA A100-SXM4-40GB, 19977, 40960, 100
2026/07/15 11:31:40.204, 0, NVIDIA A100-SXM4-40GB, 19717, 40960, 100
2026/07/15 11:31:50.243, 0, NVIDIA A100-SXM4-40GB, 19857, 40960, 100
2026/07/15 11:32:00.282, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 11:32:10.323, 0, NVIDIA A100-SXM4-40GB, 19857, 40960, 100
2026/07/15 11:32:20.358, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 11:32:30.409, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 100
2026/07/15 11:32:40.445, 0, NVIDIA A100-SXM4-40GB, 27295, 40960, 100
2026/07/15 11:32:50.496, 0, NVIDIA A100-SXM4-40GB, 25715, 40960, 100
2026/07/15 11:33:00.540, 0, NVIDIA A100-SXM4-40GB, 27555, 40960, 100
2026/07/15 11:33:10.589, 0, NVIDIA A100-SXM4-40GB, 27495, 40960, 100
2026/07/15 11:33:20.626, 0, NVIDIA A100-SXM4-40GB, 28037, 40960, 100
2026/07/15 11:33:30.662, 0, NVIDIA A100-SXM4-40GB, 27937, 40960, 100
2026/07/15 11:33:40.701, 0, NVIDIA A100-SXM4-40GB, 20357, 40960, 100
2026/07/15 11:33:50.743, 0, NVIDIA A100-SXM4-40GB, 26777, 40960, 100
2026/07/15 11:34:00.782, 0, NVIDIA A100-SXM4-40GB, 19857, 40960, 100
2026/07/15 11:34:10.816, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 11:34:20.851, 0, NVIDIA A100-SXM4-40GB, 19857, 40960, 100
2026/07/15 11:34:30.890, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 11:34:40.928, 0, NVIDIA A100-SXM4-40GB, 19657, 40960, 100
2026/07/15 11:34:50.969, 0, NVIDIA A100-SXM4-40GB, 16297, 40960, 100
2026/07/15 11:35:01.006, 0, NVIDIA A100-SXM4-40GB, 19657, 40960, 100
2026/07/15 11:35:11.041, 0, NVIDIA A100-SXM4-40GB, 16297, 40960, 100
2026/07/15 11:35:21.077, 0, NVIDIA A100-SXM4-40GB, 19657, 40960, 100
2026/07/15 11:35:31.113, 0, NVIDIA A100-SXM4-40GB, 22257, 40960, 100
2026/07/15 11:35:41.150, 0, NVIDIA A100-SXM4-40GB, 27717, 40960, 100
2026/07/15 11:35:51.186, 0, NVIDIA A100-SXM4-40GB, 6795, 40960, 100
2026/07/15 11:36:01.235, 0, NVIDIA A100-SXM4-40GB, 26475, 40960, 100
2026/07/15 11:36:11.276, 0, NVIDIA A100-SXM4-40GB, 19657, 40960, 100
2026/07/15 11:36:21.311, 0, NVIDIA A100-SXM4-40GB, 16297, 40960, 100
2026/07/15 11:36:31.361, 0, NVIDIA A100-SXM4-40GB, 19657, 40960, 100
2026/07/15 11:36:41.384, 0, NVIDIA A100-SXM4-40GB, 16297, 40960, 100
2026/07/15 11:36:51.422, 0, NVIDIA A100-SXM4-40GB, 19657, 40960, 100
2026/07/15 11:37:01.457, 0, NVIDIA A100-SXM4-40GB, 16297, 40960, 100
2026/07/15 11:37:11.491, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 11:37:21.527, 0, NVIDIA A100-SXM4-40GB, 19537, 40960, 100
2026/07/15 11:37:31.562, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 11:37:41.613, 0, NVIDIA A100-SXM4-40GB, 19537, 40960, 100
2026/07/15 11:37:51.652, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 11:38:01.687, 0, NVIDIA A100-SXM4-40GB, 19537, 40960, 100
2026/07/15 11:38:11.725, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 11:38:21.760, 0, NVIDIA A100-SXM4-40GB, 19537, 40960, 100
2026/07/15 11:38:31.823, 0, NVIDIA A100-SXM4-40GB, 19897, 40960, 100
2026/07/15 11:38:41.861, 0, NVIDIA A100-SXM4-40GB, 19537, 40960, 100
2026/07/15 11:38:51.900, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 100
2026/07/15 11:39:01.954, 0, NVIDIA A100-SXM4-40GB, 26835, 40960, 100
2026/07/15 11:39:11.998, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 100
2026/07/15 11:39:22.053, 0, NVIDIA A100-SXM4-40GB, 27615, 40960, 100
2026/07/15 11:39:32.090, 0, NVIDIA A100-SXM4-40GB, 25675, 40960, 100
2026/07/15 11:39:42.128, 0, NVIDIA A100-SXM4-40GB, 28077, 40960, 100
2026/07/15 11:39:52.168, 0, NVIDIA A100-SXM4-40GB, 27055, 40960, 100
2026/07/15 11:40:02.203, 0, NVIDIA A100-SXM4-40GB, 34497, 40960, 100
2026/07/15 11:40:12.240, 0, NVIDIA A100-SXM4-40GB, 35557, 40960, 100
2026/07/15 11:40:22.276, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:40:32.319, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:40:42.360, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 100
2026/07/15 11:40:52.398, 0, NVIDIA A100-SXM4-40GB, 34497, 40960, 100
2026/07/15 11:41:02.434, 0, NVIDIA A100-SXM4-40GB, 34497, 40960, 100
2026/07/15 11:41:12.469, 0, NVIDIA A100-SXM4-40GB, 12855, 40960, 99
2026/07/15 11:41:22.506, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:41:32.542, 0, NVIDIA A100-SXM4-40GB, 39677, 40960, 100
2026/07/15 11:41:42.581, 0, NVIDIA A100-SXM4-40GB, 6835, 40960, 44
2026/07/15 11:41:52.616, 0, NVIDIA A100-SXM4-40GB, 34497, 40960, 100
2026/07/15 11:42:02.654, 0, NVIDIA A100-SXM4-40GB, 12855, 40960, 100
2026/07/15 11:42:12.691, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:42:22.725, 0, NVIDIA A100-SXM4-40GB, 39677, 40960, 100
2026/07/15 11:42:32.760, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 99
2026/07/15 11:42:42.798, 0, NVIDIA A100-SXM4-40GB, 34497, 40960, 100
2026/07/15 11:42:52.839, 0, NVIDIA A100-SXM4-40GB, 35557, 40960, 100
2026/07/15 11:43:02.874, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:43:12.908, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:43:22.944, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 99
2026/07/15 11:43:32.983, 0, NVIDIA A100-SXM4-40GB, 34497, 40960, 100
2026/07/15 11:43:43.019, 0, NVIDIA A100-SXM4-40GB, 35557, 40960, 100
2026/07/15 11:43:53.061, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:44:03.096, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:44:13.137, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 100
2026/07/15 11:44:23.189, 0, NVIDIA A100-SXM4-40GB, 34497, 40960, 100
2026/07/15 11:44:33.228, 0, NVIDIA A100-SXM4-40GB, 34497, 40960, 100
2026/07/15 11:44:43.266, 0, NVIDIA A100-SXM4-40GB, 12855, 40960, 99
2026/07/15 11:44:53.308, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:45:03.346, 0, NVIDIA A100-SXM4-40GB, 39677, 40960, 100
2026/07/15 11:45:13.384, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 47
2026/07/15 11:45:23.418, 0, NVIDIA A100-SXM4-40GB, 34497, 40960, 100
2026/07/15 11:45:33.455, 0, NVIDIA A100-SXM4-40GB, 12855, 40960, 100
2026/07/15 11:45:43.492, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:45:53.529, 0, NVIDIA A100-SXM4-40GB, 39677, 40960, 100
2026/07/15 11:46:03.565, 0, NVIDIA A100-SXM4-40GB, 12995, 40960, 99
2026/07/15 11:46:13.603, 0, NVIDIA A100-SXM4-40GB, 34497, 40960, 100
2026/07/15 11:46:23.639, 0, NVIDIA A100-SXM4-40GB, 35557, 40960, 100
2026/07/15 11:46:33.677, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:46:43.712, 0, NVIDIA A100-SXM4-40GB, 38477, 40960, 100
2026/07/15 11:46:53.750, 0, NVIDIA A100-SXM4-40GB, 11955, 40960, 99
2026/07/15 11:47:03.785, 0, NVIDIA A100-SXM4-40GB, 19657, 40960, 100
2026/07/15 11:47:13.821, 0, NVIDIA A100-SXM4-40GB, 20037, 40960, 100
2026/07/15 11:47:23.858, 0, NVIDIA A100-SXM4-40GB, 19657, 40960, 100
2026/07/15 11:47:33.893, 0, NVIDIA A100-SXM4-40GB, 20037, 40960, 100
2026/07/15 11:47:43.930, 0, NVIDIA A100-SXM4-40GB, 19657, 40960, 100
2026/07/15 11:47:53.969, 0, NVIDIA A100-SXM4-40GB, 20037, 40960, 100
2026/07/15 11:48:04.005, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 50
2026/07/15 11:48:14.039, 0, NVIDIA A100-SXM4-40GB, 20037, 40960, 100
2026/07/15 11:48:24.075, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 100
2026/07/15 11:48:34.118, 0, NVIDIA A100-SXM4-40GB, 26555, 40960, 100
2026/07/15 11:48:44.185, 0, NVIDIA A100-SXM4-40GB, 27855, 40960, 100
2026/07/15 11:48:54.223, 0, NVIDIA A100-SXM4-40GB, 27717, 40960, 100
2026/07/15 11:49:04.258, 0, NVIDIA A100-SXM4-40GB, 28337, 40960, 100
2026/07/15 11:49:14.293, 0, NVIDIA A100-SXM4-40GB, 27717, 40960, 100
2026/07/15 11:49:24.329, 0, NVIDIA A100-SXM4-40GB, 28337, 40960, 100
2026/07/15 11:49:34.366, 0, NVIDIA A100-SXM4-40GB, 19657, 40960, 100
2026/07/15 11:49:44.421, 0, NVIDIA A100-SXM4-40GB, 20557, 40960, 98
2026/07/15 11:49:54.461, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:50:04.496, 0, NVIDIA A100-SXM4-40GB, 31839, 40960, 100
2026/07/15 11:50:14.530, 0, NVIDIA A100-SXM4-40GB, 13619, 40960, 100
2026/07/15 11:50:24.566, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:50:34.603, 0, NVIDIA A100-SXM4-40GB, 12697, 40960, 100
2026/07/15 11:50:44.642, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:50:54.681, 0, NVIDIA A100-SXM4-40GB, 31839, 40960, 74
2026/07/15 11:51:04.719, 0, NVIDIA A100-SXM4-40GB, 13139, 40960, 100
2026/07/15 11:51:14.755, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:51:24.790, 0, NVIDIA A100-SXM4-40GB, 31839, 40960, 100
2026/07/15 11:51:34.830, 0, NVIDIA A100-SXM4-40GB, 16275, 40960, 100
2026/07/15 11:51:44.875, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:51:54.918, 0, NVIDIA A100-SXM4-40GB, 12697, 40960, 99
2026/07/15 11:52:04.955, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:52:14.992, 0, NVIDIA A100-SXM4-40GB, 31839, 40960, 100
2026/07/15 11:52:25.031, 0, NVIDIA A100-SXM4-40GB, 13139, 40960, 100
2026/07/15 11:52:35.066, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:52:45.103, 0, NVIDIA A100-SXM4-40GB, 12697, 40960, 100
2026/07/15 11:52:55.142, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 48
2026/07/15 11:53:05.175, 0, NVIDIA A100-SXM4-40GB, 30919, 40960, 100
2026/07/15 11:53:15.211, 0, NVIDIA A100-SXM4-40GB, 12697, 40960, 99
2026/07/15 11:53:25.250, 0, NVIDIA A100-SXM4-40GB, 16317, 40960, 100
2026/07/15 11:53:35.288, 0, NVIDIA A100-SXM4-40GB, 19637, 40960, 100
2026/07/15 11:53:45.322, 0, NVIDIA A100-SXM4-40GB, 16317, 40960, 100
2026/07/15 11:53:55.359, 0, NVIDIA A100-SXM4-40GB, 27677, 40960, 100
2026/07/15 11:54:05.396, 0, NVIDIA A100-SXM4-40GB, 22297, 40960, 100
2026/07/15 11:54:15.433, 0, NVIDIA A100-SXM4-40GB, 27255, 40960, 100
2026/07/15 11:54:25.490, 0, NVIDIA A100-SXM4-40GB, 17657, 40960, 100
2026/07/15 11:54:35.527, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 100
2026/07/15 11:54:45.563, 0, NVIDIA A100-SXM4-40GB, 19637, 40960, 100
2026/07/15 11:54:55.602, 0, NVIDIA A100-SXM4-40GB, 16317, 40960, 100
2026/07/15 11:55:05.636, 0, NVIDIA A100-SXM4-40GB, 19637, 40960, 100
2026/07/15 11:55:15.671, 0, NVIDIA A100-SXM4-40GB, 16317, 40960, 100
2026/07/15 11:55:25.707, 0, NVIDIA A100-SXM4-40GB, 19637, 40960, 100
2026/07/15 11:55:35.816, 0, NVIDIA A100-SXM4-40GB, 17037, 40960, 100
2026/07/15 11:55:45.924, 0, NVIDIA A100-SXM4-40GB, 27677, 40960, 100
2026/07/15 11:55:55.964, 0, NVIDIA A100-SXM4-40GB, 23379, 40960, 100
2026/07/15 11:56:05.999, 0, NVIDIA A100-SXM4-40GB, 16257, 40960, 100
2026/07/15 11:56:16.033, 0, NVIDIA A100-SXM4-40GB, 23379, 40960, 100
2026/07/15 11:56:26.068, 0, NVIDIA A100-SXM4-40GB, 16257, 40960, 100
2026/07/15 11:56:36.103, 0, NVIDIA A100-SXM4-40GB, 23379, 40960, 100
2026/07/15 11:56:46.141, 0, NVIDIA A100-SXM4-40GB, 31255, 40960, 100
2026/07/15 11:56:56.196, 0, NVIDIA A100-SXM4-40GB, 23379, 40960, 100
2026/07/15 11:57:06.243, 0, NVIDIA A100-SXM4-40GB, 31955, 40960, 100
2026/07/15 11:57:16.288, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 45
2026/07/15 11:57:26.321, 0, NVIDIA A100-SXM4-40GB, 33699, 40960, 100
2026/07/15 11:57:36.356, 0, NVIDIA A100-SXM4-40GB, 6795, 40960, 100
2026/07/15 11:57:46.392, 0, NVIDIA A100-SXM4-40GB, 33699, 40960, 100
2026/07/15 11:57:56.440, 0, NVIDIA A100-SXM4-40GB, 21895, 40960, 100
2026/07/15 11:58:06.475, 0, NVIDIA A100-SXM4-40GB, 24019, 40960, 100
2026/07/15 11:58:16.510, 0, NVIDIA A100-SXM4-40GB, 22197, 40960, 100
2026/07/15 11:58:26.545, 0, NVIDIA A100-SXM4-40GB, 23379, 40960, 100
2026/07/15 11:58:36.583, 0, NVIDIA A100-SXM4-40GB, 16257, 40960, 100
2026/07/15 11:58:46.622, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 11:58:56.658, 0, NVIDIA A100-SXM4-40GB, 16797, 40960, 81
2026/07/15 11:59:06.699, 0, NVIDIA A100-SXM4-40GB, 20497, 40960, 91
2026/07/15 11:59:16.756, 0, NVIDIA A100-SXM4-40GB, 21575, 40960, 100
2026/07/15 11:59:26.791, 0, NVIDIA A100-SXM4-40GB, 28237, 40960, 100
2026/07/15 11:59:36.827, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 52
2026/07/15 11:59:46.859, 0, NVIDIA A100-SXM4-40GB, 7215, 40960, 100
2026/07/15 11:59:56.911, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 12:00:06.959, 0, NVIDIA A100-SXM4-40GB, 16077, 40960, 100
2026/07/15 12:00:16.995, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 12:00:27.030, 0, NVIDIA A100-SXM4-40GB, 16077, 40960, 100
2026/07/15 12:00:37.064, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 12:00:47.098, 0, NVIDIA A100-SXM4-40GB, 21917, 40960, 100
2026/07/15 12:00:57.137, 0, NVIDIA A100-SXM4-40GB, 28237, 40960, 100
2026/07/15 12:01:07.173, 0, NVIDIA A100-SXM4-40GB, 6795, 40960, 100
2026/07/15 12:01:17.206, 0, NVIDIA A100-SXM4-40GB, 28237, 40960, 100
2026/07/15 12:01:27.241, 0, NVIDIA A100-SXM4-40GB, 27937, 40960, 100
2026/07/15 12:01:37.275, 0, NVIDIA A100-SXM4-40GB, 28237, 40960, 100
2026/07/15 12:01:47.311, 0, NVIDIA A100-SXM4-40GB, 27937, 40960, 100
2026/07/15 12:01:57.348, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 12:02:07.410, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 12:02:17.459, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 12:02:27.497, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 12:02:37.535, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 12:02:47.571, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 12:02:57.609, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 12:03:07.646, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 12:03:17.681, 0, NVIDIA A100-SXM4-40GB, 19997, 40960, 100
2026/07/15 12:03:27.721, 0, NVIDIA A100-SXM4-40GB, 19797, 40960, 100
2026/07/15 12:03:37.757, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 53
2026/07/15 12:03:47.796, 0, NVIDIA A100-SXM4-40GB, 26995, 40960, 100
2026/07/15 12:03:57.839, 0, NVIDIA A100-SXM4-40GB, 23335, 40960, 100
2026/07/15 12:04:07.895, 0, NVIDIA A100-SXM4-40GB, 18077, 40960, 100
2026/07/15 12:04:17.970, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 100
2026/07/15 12:04:28.004, 0, NVIDIA A100-SXM4-40GB, 20097, 40960, 100
2026/07/15 12:04:38.040, 0, NVIDIA A100-SXM4-40GB, 16257, 40960, 36
2026/07/15 12:04:48.076, 0, NVIDIA A100-SXM4-40GB, 20097, 40960, 100
2026/07/15 12:04:58.126, 0, NVIDIA A100-SXM4-40GB, 16257, 40960, 100
2026/07/15 12:05:08.163, 0, NVIDIA A100-SXM4-40GB, 20097, 40960, 100
2026/07/15 12:05:18.200, 0, NVIDIA A100-SXM4-40GB, 16257, 40960, 100
2026/07/15 12:05:28.236, 0, NVIDIA A100-SXM4-40GB, 28417, 40960, 100
2026/07/15 12:05:38.275, 0, NVIDIA A100-SXM4-40GB, 22197, 40960, 100
2026/07/15 12:05:48.311, 0, NVIDIA A100-SXM4-40GB, 28417, 40960, 100
2026/07/15 12:05:58.372, 0, NVIDIA A100-SXM4-40GB, 21475, 40960, 100
2026/07/15 12:06:08.441, 0, NVIDIA A100-SXM4-40GB, 27955, 40960, 100
2026/07/15 12:06:18.477, 0, NVIDIA A100-SXM4-40GB, 20097, 40960, 100
2026/07/15 12:06:28.512, 0, NVIDIA A100-SXM4-40GB, 6795, 40960, 27
2026/07/15 12:06:38.544, 0, NVIDIA A100-SXM4-40GB, 30579, 40960, 100
2026/07/15 12:06:48.580, 0, NVIDIA A100-SXM4-40GB, 12697, 40960, 99
2026/07/15 12:06:58.643, 0, NVIDIA A100-SXM4-40GB, 28197, 40960, 100
2026/07/15 12:07:08.692, 0, NVIDIA A100-SXM4-40GB, 30579, 40960, 100
2026/07/15 12:07:18.731, 0, NVIDIA A100-SXM4-40GB, 12697, 40960, 100
2026/07/15 12:07:28.769, 0, NVIDIA A100-SXM4-40GB, 19977, 40960, 100
2026/07/15 12:07:38.804, 0, NVIDIA A100-SXM4-40GB, 30579, 40960, 100
2026/07/15 12:07:48.842, 0, NVIDIA A100-SXM4-40GB, 31479, 40960, 100
2026/07/15 12:07:58.881, 0, NVIDIA A100-SXM4-40GB, 19977, 40960, 100
2026/07/15 12:08:08.918, 0, NVIDIA A100-SXM4-40GB, 30579, 40960, 100
2026/07/15 12:08:18.954, 0, NVIDIA A100-SXM4-40GB, 31479, 40960, 100
2026/07/15 12:08:28.989, 0, NVIDIA A100-SXM4-40GB, 19977, 40960, 100
2026/07/15 12:08:39.029, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 49
2026/07/15 12:08:49.063, 0, NVIDIA A100-SXM4-40GB, 30579, 40960, 100
2026/07/15 12:08:59.106, 0, NVIDIA A100-SXM4-40GB, 9177, 40960, 99
2026/07/15 12:09:09.144, 0, NVIDIA A100-SXM4-40GB, 16975, 40960, 100
2026/07/15 12:09:19.180, 0, NVIDIA A100-SXM4-40GB, 30579, 40960, 100
2026/07/15 12:09:29.220, 0, NVIDIA A100-SXM4-40GB, 12697, 40960, 99
2026/07/15 12:09:39.273, 0, NVIDIA A100-SXM4-40GB, 26575, 40960, 100
2026/07/15 12:09:49.310, 0, NVIDIA A100-SXM4-40GB, 30579, 40960, 100
2026/07/15 12:09:59.364, 0, NVIDIA A100-SXM4-40GB, 12697, 40960, 100
2026/07/15 12:10:09.404, 0, NVIDIA A100-SXM4-40GB, 28197, 40960, 100
2026/07/15 12:10:19.444, 0, NVIDIA A100-SXM4-40GB, 30579, 40960, 100
2026/07/15 12:10:29.488, 0, NVIDIA A100-SXM4-40GB, 12697, 40960, 100
2026/07/15 12:10:39.527, 0, NVIDIA A100-SXM4-40GB, 19977, 40960, 100
2026/07/15 12:10:49.564, 0, NVIDIA A100-SXM4-40GB, 6775, 40960, 0
2026/07/15 12:10:59.612, 0, NVIDIA A100-SXM4-40GB, 34417, 40960, 100
