layer,latent_mult,k,d_in,d_latent,train_mse,recon_mse,active_frac,effective_l0,dead_feature_frac,top10_row_gap_mean,top1_row_gap,decoder_mean_abs_cos_offdiag,decoder_max_abs_cos_offdiag,decoder_top_features_mean_abs_cos,decoder_top_features_max_abs_cos,top_feature_mean_pairwise_jaccard,top_feature_mean_active_overlap,top1_selectivity_proxy,top3_selectivity_proxy,top5_selectivity_proxy,control1_selectivity_proxy,control3_selectivity_proxy,top5_minus_control3_advantage_proxy
12,8,4,2048,16384,0.07863763768038304,0.0776958242058754,0.000244140625,4.0,0.89434814453125,2.356947919726372,10.464131355285645,0.028622341166933248,0.9844140211170362,0.25987172979848494,0.7802234492576612,0.018825001245620684,0.06278620623754572,0.26607913977932185,0.4314782964065671,0.48877694364637136,-1.0175979696214199e-05,0.0001454909797757864,0.4886314526665956
12,4,4,2048,8192,0.08103759677933274,0.08090980350971222,0.00048828125,4.0,0.842041015625,2.8511868953704833,10.690980911254883,0.048846240429542595,0.9786092159708775,0.3086700844272927,0.849461123088278,0.02279769631289564,0.0656055537690455,0.2637762895319611,0.44342994038015604,0.47965814359486103,-2.793385647237301e-06,-0.00020907155703753233,0.47986721515189856
12,8,8,2048,16384,0.05160326749193583,0.05142536014318466,0.00048828125,8.0,0.872802734375,2.5263322591781616,8.961709022521973,0.026057352828341783,0.9853042217182144,0.1325100328658434,0.6879400384556676,0.026796568342703712,0.15181019206083482,0.15725297335302457,0.3507672226987779,0.42500144243240356,-4.93490369990468e-05,0.011562133207917213,0.41343930922448635
12,2,4,2048,4096,0.07863862678515825,0.07805973291397095,0.0009765625,4.0,0.709716796875,2.0780018717050552,11.330331802368164,0.09095987413934542,0.9570466649565131,0.18987690865514747,0.7573930552538802,0.012324720622762693,0.05224762203372116,0.33630535076372325,0.3768545538187027,0.38618235290050507,-0.0002634424017742276,-0.0009637550683692098,0.3871461079688743
12,2,8,2048,4096,0.052579223359231465,0.05193803086876869,0.001953125,8.0,0.589599609375,2.9226212084293364,8.28847599029541,0.10184505082577222,0.9867623445583851,0.1374873994206532,0.4313019671092828,0.06070038847757101,0.14548840081545983,0.11751891591120511,0.257911566644907,0.37384001072496176,4.939731297781691e-06,-3.398663830012083e-05,0.3738739973632619
12,4,8,2048,8192,0.052031139407655316,0.05162118375301361,0.0009765625,8.0,0.8043212890625,2.5088863611221313,7.798131942749023,0.04847552365644015,0.944882501890331,0.1520662395155786,0.3871721249967791,0.030257741319552566,0.12764704227561455,0.12582039908738807,0.3557953021954745,0.3577558249235153,1.2194141163490713e-07,-9.354628855362535e-05,0.35784937121206895
12,8,16,2048,16384,0.03758369289713798,0.03718274459242821,0.0009765625,16.0,0.75048828125,2.481627333164215,7.021965026855469,0.051020307300041215,0.9795347228997562,0.1389454284357419,0.5717980834902595,0.05513117429092927,0.17834995956099647,0.11688238114584237,0.34507034718990326,0.3573555052280426,-2.0661187591031194e-05,-1.385487848892808e-05,0.35736936010653153
12,4,16,2048,8192,0.03396374751016391,0.032885484397411346,0.001953125,16.0,0.3050537109375,2.596424973011017,6.224864959716797,0.08336555139570925,0.9628601867157118,0.15614537019240063,0.5104877304056432,0.0974142405988339,0.16939778661489144,0.07894036988727748,0.2606576895341277,0.35453096590936184,-2.0911102183163166e-05,-4.9361668061465025e-05,0.3545803275774233
12,2,16,2048,4096,0.03195034664311855,0.03143396973609924,0.00390625,16.0,0.385986328125,2.624803161621094,9.807705879211426,0.0761989111528129,0.9789454650823455,0.13785001278519643,0.49755763116056123,0.04398742052400086,0.1279256701102705,0.2292580137727782,0.27842086902819574,0.3495098650455475,-2.5334789825137705e-05,3.008986823260784e-06,0.3495068560587242
12,4,32,2048,8192,0.022022937953793745,0.02177376113831997,0.00390625,32.0,0.4776611328125,2.692492002248764,5.809142112731934,0.05983886908457668,0.9908352638607095,0.1775434778852428,0.5434924777700983,0.11331519034543888,0.23379693147204156,0.04285111745411996,0.20318269857671112,0.30207589268684387,-1.2731048627756536e-05,-6.351617048494518e-05,0.3021394088573288
12,2,32,2048,4096,0.021629349295076705,0.021760091185569763,0.0078125,32.0,0.282958984375,2.768200099468231,6.632746696472168,0.0578501016904604,0.9943141041906736,0.15926252163594432,0.41570408058638575,0.10408110501604231,0.21791507259768683,0.07722539256792516,0.1917023090645671,0.26877546310424805,-1.6209014574997127e-05,-1.4119985280558467e-05,0.2687895830895286
12,8,32,2048,16384,0.021634604339655354,0.020798305049538612,0.001953125,32.0,0.367431640625,2.4997137248516084,5.418731689453125,0.05861329913525716,0.990087471940686,0.25172727585079224,0.7725333896498405,0.18381455866079055,0.3170963762188894,0.05123074701987207,0.15528645762242377,0.2525297440588474,-7.203800487332046e-05,-0.00010417919838801026,0.25263392325723544
18,2,8,2048,4096,0.04458598535266711,0.044874407351017,0.001953125,8.0,0.729736328125,2.9358985304832457,8.461406707763672,0.07434236668824064,0.9876867340382219,0.16585346676097054,0.6111356046366296,0.08527441706111706,0.14719013587962618,0.1446950865793042,0.4022596050053835,0.6132467743009329,1.3329659850569442e-05,-0.00033684540539979935,0.6135836197063327
18,4,4,2048,8192,0.06894613764912104,0.06815087795257568,0.00048828125,4.0,0.864990234375,2.4108086585998536,12.016782760620117,0.03044315982723802,0.9940523891952254,0.1946066325623607,0.7436339892789615,0.034505286314069405,0.07925018176029679,0.3680764897726476,0.4992749085649848,0.6046862378716469,-0.0003179593477398157,-0.0005405304254963994,0.6052267682971433
18,2,4,2048,4096,0.07191638096416597,0.07225266098976135,0.0009765625,4.0,0.7900390625,2.956971549987793,8.908158302307129,0.08387234819517493,0.981694591098277,0.18495012997365226,0.7873023899381252,0.04110973620300512,0.06939578828059398,0.20596394361928105,0.5246777292340994,0.5563490763306618,-8.25477036414668e-06,0.00020654022227972746,0.556142536108382
18,8,4,2048,16384,0.07143905190683955,0.07196633517742157,0.000244140625,4.0,0.9498291015625,3.206005001068115,8.87133502960205,0.023757578485500613,0.992036878102884,0.17876850879516598,0.5650838458684588,0.05676732505763116,0.1083255049965292,0.17075217061210424,0.3594418717548251,0.5319188833236694,-2.7271235012449324e-06,-0.00026878438075073063,0.5321876677044202
18,8,16,2048,16384,0.03548613340734578,0.03537169098854065,0.0009765625,16.0,0.80181884765625,2.527830517292023,9.425871849060059,0.04356476223703187,0.9902357410368389,0.1750666549259377,0.6117576041156261,0.0732952897061625,0.1517437388134459,0.24750298727303743,0.42110373079776764,0.5223988518118858,4.842756607104093e-05,4.404679930303246e-05,0.5223548050125828
18,4,8,2048,8192,0.0476069335939644,0.04711245372891426,0.0009765625,8.0,0.784912109375,3.0088547587394716,6.994391441345215,0.041996009292212914,0.9732106524052228,0.12667233658767862,0.5124321831726816,0.08531909424436754,0.18207338808332582,0.12057048664428294,0.33152561634778976,0.48033090494573116,4.985304258298129e-07,-4.915287718176842e-05,0.48038005782291293
18,8,8,2048,16384,0.04614189663808123,0.046068523079156876,0.00048828125,8.0,0.80902099609375,3.0272452890872956,8.328363418579102,0.02589428735740326,0.9870049100150795,0.17257744462836802,0.6181040897126627,0.0702367959522988,0.1536172250717614,0.12755344648030587,0.3242519651539624,0.4267622344195843,-0.00015762867406010628,4.166120197623968e-05,0.42672057321760803
18,4,16,2048,8192,0.030118361772071542,0.02932639792561531,0.001953125,16.0,0.36083984375,2.920730197429657,7.108848571777344,0.07077989998264461,0.9924628661161348,0.15217563672788642,0.5856863575987226,0.10662623544034347,0.23444146705615643,0.084812246466754,0.33219342841766775,0.3838776941411197,-8.28007614472881e-06,8.522343705408275e-05,0.38379247070406564
18,2,16,2048,4096,0.025903861098688283,0.025265177711844444,0.00390625,16.0,0.430419921875,3.029340136051178,7.636574745178223,0.0736549630870389,0.9585293495397051,0.159495693992951,0.4989318175145968,0.08887751102575359,0.24720891143869936,0.10744126926874742,0.23616478545591235,0.3639127896167338,2.7387519367039204e-05,-7.032125722616911e-06,0.3639198217424564
18,4,32,2048,8192,0.020491561189079455,0.019923243671655655,0.00390625,32.0,0.4906005859375,2.8453542232513427,6.445278644561768,0.05546005334103892,0.9889566337112804,0.17832932706161372,0.5621409639150088,0.10212343200102879,0.25047934749885725,0.059565227740677074,0.1771527777891606,0.27722446620464325,8.205464837374166e-06,-4.3459818698465824e-05,0.2772679260233417
18,8,32,2048,16384,0.02033203410105311,0.020382778719067574,0.001953125,32.0,0.5220947265625,2.9334070444107057,5.680954933166504,0.055752112077426,0.9793154713135568,0.26362179993312373,0.7362189002029189,0.1711858950463032,0.28795184025778314,0.05011491128243506,0.16352280415594578,0.26956029841676354,-0.00010177638614550233,-0.00012352442718110979,0.26968382284394465
18,2,32,2048,4096,0.01873720352866238,0.019479859620332718,0.0078125,32.0,0.427001953125,2.851898229122162,5.817431926727295,0.05242985599368887,0.9675596956526304,0.19127549408890326,0.5043042808687468,0.09781778114568054,0.270633939188344,0.06945579487364739,0.1691762323025614,0.23558056401088834,-1.6640879039186984e-05,0.0001248636399395764,0.23545570037094876
24,2,4,2048,4096,0.07279006434644726,0.07337287068367004,0.0009765625,4.0,0.810302734375,2.227777525782585,10.847275733947754,0.06699008071519708,0.9947589256872166,0.20975510513846443,0.545219763685301,0.02001844126306667,0.0590895565600218,0.3041701251640916,0.48291040584445,0.5320660695433617,-0.00022134120808914304,-0.000768088735640049,0.5328341582790017
24,8,4,2048,16384,0.06683927099052951,0.06443856656551361,0.000244140625,4.0,0.9312744140625,2.506189787387848,11.125411033630371,0.022130143684181026,0.992987837263152,0.12886712030956046,0.5966142951174745,0.006330622848798174,0.05656861213136966,0.2951289062621072,0.4423432797193527,0.5207702293992043,-2.2578053176403046e-05,-0.0007015476003289223,0.5214717769995332
24,4,4,2048,8192,0.06798895850456019,0.06736403703689575,0.00048828125,4.0,0.8587646484375,2.3361920416355133,12.17527961730957,0.026498263452605964,0.9918972831586348,0.15654948550296982,0.7595498970344248,0.013356532805773218,0.0769231852937188,0.27158422500360757,0.35679859668016434,0.4399138540029526,-0.0006056611891835928,0.0011756271123886108,0.43873822689056396
24,2,8,2048,4096,0.046524686189435366,0.044658396393060684,0.001953125,8.0,0.547119140625,2.6323776602745057,6.346014022827148,0.09010651448983113,0.9921197662750537,0.15128259871719799,0.6965574006336333,0.03687531228816113,0.11968895086662794,0.11110955948242918,0.2702368856407702,0.38424862921237946,7.436945452354848e-06,-1.2077769497409463e-05,0.38426070698187687
24,4,8,2048,8192,0.04710812298514003,0.04966103285551071,0.0009765625,8.0,0.8961181640625,2.377307516336441,9.3270902633667,0.0423893274190431,0.996217538066461,0.16752489087860603,0.5706214431990899,0.03249301175844508,0.11279077234433951,0.1647995540406555,0.3201106241904199,0.3476180015131831,0.0001119645603466779,0.0001111085875891149,0.347506892925594
24,8,8,2048,16384,0.04873680588688782,0.04684266820549965,0.00048828125,8.0,0.8382568359375,2.6545068979263307,7.8750200271606445,0.027023914663965146,0.9940175586589142,0.1639444971198819,0.5241854277632739,0.03166526826478455,0.11382219756589969,0.13902838341891766,0.2665490717627108,0.33850946463644505,3.7353947845986113e-06,-7.221079431474209e-05,0.3385816754307598
24,8,16,2048,16384,0.04191526199737899,0.047239549458026886,0.0009765625,16.0,0.82525634765625,2.7701545000076293,5.329440593719482,0.03863394915210722,0.9920225116560157,0.15103277080547756,0.42457546420576125,0.067229558701732,0.29779310810144477,0.06905519124120474,0.24002830497920513,0.2709753082599491,-1.4084507711231709e-05,2.4254637537524104e-05,0.27095105362241156
24,4,16,2048,8192,0.031577659744045715,0.030237367376685143,0.001953125,16.0,0.41259765625,2.5043848156929016,8.06546401977539,0.05470868516855708,0.9962962222912484,0.19189822388304367,0.5356374328855878,0.06682304572738958,0.186868583924774,0.11864397401222959,0.22112306114286184,0.2610253931488842,-4.123592225369066e-05,-6.626331014558673e-06,0.26103201947989874
24,2,16,2048,4096,0.02973957848902658,0.028719227761030197,0.00390625,16.0,0.489501953125,2.9028569936752318,7.515831470489502,0.05538083059993256,0.884888677251022,0.1433235093321781,0.5229825657366671,0.04619348338022939,0.09364235466373085,0.10292686719913036,0.2032703934237361,0.2436207770369947,-2.048231544904411e-05,-3.5469711292535067e-05,0.24365624674828723
24,8,32,2048,16384,0.02385433377336255,0.02326841838657856,0.001953125,32.0,0.3267822265625,2.3123387515544893,5.324642181396484,0.049386002632093404,0.9884217694071125,0.14496240046428774,0.5186250215458401,0.08806373467697882,0.25856379924929884,0.04855176837008912,0.1093178543378599,0.1912542157806456,9.70569089986384e-07,-0.00017262372421100736,0.19142683950485662
24,4,32,2048,8192,0.025486959305276974,0.03310166671872139,0.00390625,32.0,0.723876953125,2.6552170157432555,6.287674903869629,0.04842610313893341,0.9794974907159179,0.1922126847808084,0.47455987312036507,0.09124544769415714,0.2297364743842638,0.03051956022682134,0.10202128748642281,0.15913458913564682,1.4852514141239226e-05,1.668988261371851e-05,0.1591178992530331
24,2,32,2048,4096,0.02085583036591252,0.021057184785604477,0.0078125,32.0,0.220947265625,2.561400365829468,5.668237686157227,0.04695217465107187,0.9211441500423332,0.16066048824728876,0.6421296737477453,0.05692737140017127,0.19458112086555598,0.03438623512920458,0.12264964322093874,0.15773414610885084,-9.716968634165823e-06,-0.0002267933450639248,0.15796093945391476
